  main.cpp
c:\users\100700305\documents\visual studio 2017\projects\legendz-of-zelda\gdw-1-project-3\coreclasses.h(101): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\100700305\documents\visual studio 2017\projects\legendz-of-zelda\gdw-1-project-3\coreclasses.h(102): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\100700305\documents\visual studio 2017\projects\legendz-of-zelda\gdw-1-project-3\coreclasses.h(204): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\100700305\documents\visual studio 2017\projects\legendz-of-zelda\gdw-1-project-3\projectiles.h(11): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\100700305\documents\visual studio 2017\projects\legendz-of-zelda\gdw-1-project-3\projectiles.h(38): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\100700305\documents\visual studio 2017\projects\legendz-of-zelda\gdw-1-project-3\projectiles.h(65): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\100700305\documents\visual studio 2017\projects\legendz-of-zelda\gdw-1-project-3\projectiles.h(90): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\100700305\documents\visual studio 2017\projects\legendz-of-zelda\gdw-1-project-3\projectiles.h(116): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\100700305\documents\visual studio 2017\projects\legendz-of-zelda\gdw-1-project-3\projectiles.h(142): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\100700305\documents\visual studio 2017\projects\legendz-of-zelda\gdw-1-project-3\enemies.h(340): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\100700305\documents\visual studio 2017\projects\legendz-of-zelda\gdw-1-project-3\menus.h(63): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
c:\users\100700305\documents\visual studio 2017\projects\legendz-of-zelda\gdw-1-project-3\menus.h(139): warning C4267: 'return': conversion from 'size_t' to 'int', possible loss of data
  GDW-1-Project-3.vcxproj -> C:\Users\100700305\Documents\Visual Studio 2017\Projects\Legendz-Of-Zelda\GDW-1-Project-3\x64\Debug\GDW-1-Project-3.exe
